name,price
11 PRO MAX  512GB  ( ΣΦΡΑΓΙΣΜΕΝΟ ),"1.300,00 €"
Σφραγισμένο iPhone 11 Pro 64gb Ελληνικό,"940,00 €"
iPhone XS Max silver 64,"650,00 €"
iphone xr 99% battery health,"440,00 €"
iPhone xs max 96% battery,"630,00 €"
i phone X 256gb,"500,00 €"
ΠΩΛΕΙΤΑΙ,"185,00 €"
IPHONE XR 128 ΜΑΥΡΟ ΑΨΕΓΑΔΙΑΣΤΟ,"460,00 €"
iPhone XS  ΣΦΡΑΓΙΣΜΕΝΟ 630€ Θεσσαλονίκη,"630,00 €"
Iphone 8 Plus 64gb αριστο me 2 θηκες apple,"340,00 €"
iPhone 8 plus 64 gb red product,"350,00 €"
iPhone 8 64gb,"260,00 €"
Apple Airpods 2 Αριστα στο κουτι τους.,"80,00 €"
iphone X white 64 gb με μικρο πρόβλημα στο ακουστικό-ηχείο λόγω αντισυπτικού,"340,00 €"
Ανταλλαγή  με iPhone 11 και  XS,"300,00 €"
iPhone 8 Plus 64gb,"370,00 €"
Apple AirPods,"90,00 €"
iPhone 7 32G Black 200 ευρώ (Ηράκλειο Κρήτης),"200,00 €"
Αριστο σαν καινούριο Apple iPhone 6s Plus 32gb silver,"250,00 €"
Iphone 6s 64gb,"175,00 €"
S20 ultra black ελληνικο υπεραψογο ανταλλαγη με 11 pro max,"1,00 €"
iPhone XS μηνός,"599,00 €"
IPHONE 11 PRO MAX WHITE 512gb 5 ΜΗΝΩΝ!!ΜΟΝΟ ΑΝΤΑΛΛΑΓΗ,"1,00 €"
ΠΩΛΕΙΤΑΙ - iPhone 6s 128GB,"150,00 €"
iPhone X 256gb 99% μπαταρία,"500,00 €"
IPhone 7 32gb,"220,00 €"
Cube mix plus + iPhone 8 skins + S7 edge,"1,00 €"
iPhone 8 plus Rose gold 64gb,"350,00 €"
IPhone Xs Max Apple Leather Case Red,"20,00 €"
Ανταλλαγή iPhone XR σαν καινούριο + διαφορα για iPhone Pro Max | iPhone XS MAX,
iPhone XS Max,"800,00 €"
iPhone 11 Pro Max Midnight Green 256gb,"1.100,00 €"
iPhones θεσσαλονικη,"300,00 €"
iPhone 8 PLUS 64GB Black,"299,00 €"
iPhone XS Max gold 64gb,"550,00 €"
Apple iphone 7 128 Black (Simlock free),"230,00 €"
iPhone 6 128gb Space Grey,"200,00 €"
iPhone 5s 32 gb & iwatch series 0,"75,00 €"
iPhone X 256 gb silver,"500,00 €"
iPhone SE (32GB) Silver σε υπεράριστη κατάσταση++,"210,00 €"
iPhone 7 plus,"250,00 €"
Apple iPhone X Space Grey (64GB) ΑΨΕΓΑΔΙΑΣΤΟ,"480,00 €"
iPhone 7 128gb ΤΕΛΕΙΟ,"230,00 €"
Iphone SE (2016),"30,00 €"
Iphone 6s 16GB,"100,00 €"
iPhone 11 Pro Max GOLD 64GB,"1.050,00 €"
