,name,date,price,views,link,model,plus_size
62,6 32gb,17/05/2020,120,166,https://www.insomnia.gr/classifieds/item/1557030-iphone-6-32gb/,6,0
64,11 pro max 64 gb,17/05/2020,1000,103,https://www.insomnia.gr/classifieds/item/1579525-iphone-11-pro-max-64-gb/,11,3
65,7 black 128gb,17/05/2020,250,29,https://www.insomnia.gr/classifieds/item/1579088-iphone-7-black-128gb/,7,0
66,6s 16gb 100,17/05/2020,100,594,https://www.insomnia.gr/classifieds/item/1562907-%CE%AC%CF%81%CE%B9%CF%83%CF%84%CE%BF-iphone-6s-16gb-100%E2%82%AC/,6s,0
67,x 64gb space grey 92,17/05/2020,450,1207,https://www.insomnia.gr/classifieds/item/1468296-iphone-x-64gb-space-grey-92/,x,0
68,8 64gb,17/05/2020,100,214,https://www.insomnia.gr/classifieds/item/1579126-iphone-8-64gb/,8,0
70,11 pro max,17/05/2020,550,224,https://www.insomnia.gr/classifieds/item/1579136-iphone-11-pro-max-%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%AD%CE%BD%CE%B7-%CE%BF%CE%B8%CF%8C%CE%BD%CE%B7/,11,3
71,7 black,17/05/2020,199,36,https://www.insomnia.gr/classifieds/item/1579145-iphone-7-black/,7,0
72,6s 32gb space grey,17/05/2020,140,64,https://www.insomnia.gr/classifieds/item/1579153-iphone-6s-32gb-space-grey/,6s,0
73,6s plus,17/05/2020,170,100,https://www.insomnia.gr/classifieds/item/1579155-i-phone-6s-plus-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF%CE%BF/,6s,1
75,7 plus 128 gb,17/05/2020,300,41,https://www.insomnia.gr/classifieds/item/1579159-iphone-7-plus-128-gb/,7,1
76,xs max 256gb,17/05/2020,690,529,https://www.insomnia.gr/classifieds/item/1566502-iphone-xs-max-256gb-%CE%AC%CF%81%CE%B9%CF%83%CF%84%CE%BF-%CE%B5%CE%BB%CE%BB%CE%B7%CE%BD%CE%B9%CE%BA%CF%8C/,xs,0
77,xr white 64gb,17/05/2020,450,165,https://www.insomnia.gr/classifieds/item/1579184-apple-iphone-xr-white-64gb/,xr,0
79,8 plus 64 gb,17/05/2020,400,53,https://www.insomnia.gr/classifieds/item/1579188-iphone-8-plus-%CE%BC%CE%B1%CF%8D%CF%81%CE%BF-64-gb/,8,1
80,xr 128gb,17/05/2020,480,251,https://www.insomnia.gr/classifieds/item/1574962-iphone-xr-128gb-%CE%B5%CE%BB%CE%BB%CE%B7%CE%BD%CE%B9%CE%BA%CF%8C-%CE%BA%CE%B1%CE%B9-%CE%AC%CF%81%CE%B9%CF%83%CF%84%CE%BF/,xr,0
81,8,16/05/2020,460,123,https://www.insomnia.gr/classifieds/item/1578762-iphone-8-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF/,8,0
82,xs max 256gb,16/05/2020,615,116,https://www.insomnia.gr/classifieds/item/1578766-iphone-xs-max-256gb/,xs,0
86,7 128gb matte black,16/05/2020,230,64,https://www.insomnia.gr/classifieds/item/1578812-iphone-7-128gb-matte-black/,7,0
88,8 64 gb,16/05/2020,230,424,https://www.insomnia.gr/classifieds/item/1571707-iphone-8-64-gb/,8,0
89,11 pro max 64 green,16/05/2020,1100,131,https://www.insomnia.gr/classifieds/item/1578835-iphone-11-pro-max-64-green/,11,3
91,8 cube mix plus s7 edge,16/05/2020,1,886,https://www.insomnia.gr/classifieds/item/1383864-iphone-8-cube-mix-plus-s7-edge/,8,1
93,11 pro max 64 airpods 2 gen 4,16/05/2020,1000,845,https://www.insomnia.gr/classifieds/item/1530064-iphone-11-pro-max-64-airpods-2-gen-4-%CE%B8%CE%AE%CE%BA%CE%B5%CF%82/,11,3
94,11 pro max 64gb,16/05/2020,1080,101,https://www.insomnia.gr/classifieds/item/1578888-i-phone-11-pro-max-64gb/,11,3
96,6s gold 16gb,16/05/2020,70,407,https://www.insomnia.gr/classifieds/item/1569407-apple-iphone-6s-gold-16gb-%CE%B1%CE%B4%CF%85%CE%BD%CE%B1%CE%BC%CE%B9%CE%B1-%CE%B5%CE%BD%CE%B5%CF%81%CE%B3%CE%BF%CF%80%CE%BF%CE%B9%CE%B7%CF%83%CE%B7%CF%82-%CE%B8%CE%B5%CF%83%CF%83%CE%B1%CE%BB%CE%BF%CE%BD%CE%B9%CE%BA%CE%B7/,6s,0
100,11 pro 64gb space grey,16/05/2020,949,223,https://www.insomnia.gr/classifieds/item/1578546-iphone-11-pro-64gb-space-grey-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF-%CE%BA%CE%B1%CE%B9-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%B7/,11,2
101,8 64gb black,16/05/2020,300,107,https://www.insomnia.gr/classifieds/item/1578564-iphone-8-64gb-black/,8,0
102,x 256gb space grey,16/05/2020,420,434,https://www.insomnia.gr/classifieds/item/1574312-iphone-x-256gb-space-grey/,x,0
103,7 plus,16/05/2020,300,78,https://www.insomnia.gr/classifieds/item/1578576-iphone-7-plus/,7,1
106,6s plus 16gb,16/05/2020,150,125,https://www.insomnia.gr/classifieds/item/1578602-iphone-6s-plus-16gb-%CE%B1%CF%88%CE%BF%CE%B3%CE%BF-%CE%BC%CE%B5-%CE%B5%CE%BE%CF%84%CF%81%CE%B1/,6s,1
109,xiaomi mi 9 xs xs max 11,16/05/2020,300,44,https://www.insomnia.gr/classifieds/item/1578606-xiaomi-mi-9-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%AE-%CE%BC%CE%B5-iphone-xsxs-max-11/,x,0
111,6s 64 black,16/05/2020,60,259,https://www.insomnia.gr/classifieds/item/1578623-iphone-6s-64-black/,6s,0
112,6s 16gb space gray,16/05/2020,150,41,https://www.insomnia.gr/classifieds/item/1578633-iphone-6s-16gb-space-gray/,6s,0
114,8 space grey,15/05/2020,360,241,https://www.insomnia.gr/classifieds/item/1568755-iphone-8-space-grey-%CE%BB%CE%B1%CF%81%CE%B9%CF%83%CE%B1-%CE%B2%CE%B9%CF%84%CF%81%CE%B9%CE%BD%CE%B1%CF%83/,8,0
117,xs mas gold 64gb,15/05/2020,550,155,https://www.insomnia.gr/classifieds/item/1578306-iphone-xs-mas-gold-64gb/,xs,0
119,6s plus 32 gb,15/05/2020,120,82,https://www.insomnia.gr/classifieds/item/1578320-6s-plus-32-gb-%CE%B3%CE%B9%CE%B1-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%BA%CF%84%CE%B9%CE%BA%CE%AC/,6s,1
120,7 plus 32gb black matte,15/05/2020,340,38,https://www.insomnia.gr/classifieds/item/1578336-iphone-7-plus-32gb-black-matte/,7,1
122,xs max,15/05/2020,670,139,https://www.insomnia.gr/classifieds/item/1578357-iphone-xs-max/,xs,0
123,6s,15/05/2020,140,84,https://www.insomnia.gr/classifieds/item/1578361-iphone-6s/,6s,0
124,11 pro max 512 space grey,15/05/2020,1100,119,https://www.insomnia.gr/classifieds/item/1578390-iphone-11-pro-max-512-space-grey-%CE%B1%CF%88%CE%BF%CE%B3%CE%BF-%CF%87%CE%B1%CE%BD%CE%B9%CE%B1/,11,3
126,7 plus 32gb silver,15/05/2020,280,356,https://www.insomnia.gr/classifieds/item/1554701-iphone-7-plus-32gb-silver/,7,1
127,7 plus 32gb black,16/05/2020,230,186,https://www.insomnia.gr/classifieds/item/1578427-iphone-7-plus-32gb-black/,7,1
129,xs 64gb,15/05/2020,530,175,https://www.insomnia.gr/classifieds/item/1577969-iphone-xs-64gb/,xs,0
130,xs space grey 64gb,15/05/2020,450,775,https://www.insomnia.gr/classifieds/item/1568787-i-phone-xs-space-grey-64gb/,xs,0
132,6s,15/05/2020,140,57,https://www.insomnia.gr/classifieds/item/1578048-iphone-6s-%CF%87%CF%81%CF%85%CF%83%CF%8C-%CF%83%CE%B5-%CF%80%CE%BF%CE%BB%CF%8D-%CE%BA%CE%B1%CE%BB%CE%AE-%CE%BA%CE%B1%CF%84%CE%AC%CF%83%CF%84%CE%B1%CF%83%CE%B7/,6s,0
133,8 x xs,15/05/2020,20,50,https://www.insomnia.gr/classifieds/item/1578055-8-%CE%B8%CE%B7%CE%BA%CE%B5%CF%82-iphone-xxs-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%B5%CF%82-%CE%BA%CE%B1%CE%B9-%CE%B5%CF%80%CF%89%CE%BD%CF%85%CE%BC%CE%B5%CF%82%CE%BF%CF%80%CE%BF%CE%B9%CE%BF%CF%82-%CF%80%CF%81%CE%BF%CE%BB%CE%B1%CE%B2%CE%B5%CE%B9/,8,0
134,6s 64gb gold,15/05/2020,100,139,https://www.insomnia.gr/classifieds/item/1578091-iphone-6s-64gb-gold/,6s,0
136,xs max 64 gb,15/05/2020,520,241,https://www.insomnia.gr/classifieds/item/1578115-iphone-xs-max-64-gb/,xs,0
137,6s 32gb rose gold,15/05/2020,200,111,https://www.insomnia.gr/classifieds/item/1578121-iphone-6s-32gb-rose-gold-%CE%BF%CE%BB%CE%BF%CE%BA%CE%B1%CE%AF%CE%BD%CE%BF%CF%85%CF%81%CE%B3%CE%B9%CE%BF/,6s,0
142,xr tmobile locked,15/05/2020,280,528,https://www.insomnia.gr/classifieds/item/1533524-iphone-xr-tmobile-locked/,xr,0
144,xs max 64gb,15/05/2020,565,156,https://www.insomnia.gr/classifieds/item/1578223-iphone-xs-max-64gb-%CE%BC%CE%B5-%CE%B5%CE%B3%CE%B3%CF%8D%CE%B7%CF%83%CE%B7/,xs,0
145,6s,14/05/2020,40,1640,https://www.insomnia.gr/classifieds/item/1544891-iphone-6s/,6s,0
146,7 32gb,14/05/2020,220,442,https://www.insomnia.gr/classifieds/item/1539767-iphone-7-32gb-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF/,7,0
149,7 128 gb,14/05/2020,220,69,https://www.insomnia.gr/classifieds/item/1577731-iphone-7-128-gb/,7,0
153,8 plus 256gb,14/05/2020,450,86,https://www.insomnia.gr/classifieds/item/1577777-iphone-8-plus-256gb-%CF%84%CE%B9%CE%BC%CE%B7-%CF%83%CF%85%CE%B6%CE%B7%CF%84%CE%B9%CF%83%CE%B9%CE%BC%CE%B7-%CE%BA%CE%B1%CE%B9-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%B7/,8,1
155,7 32gb gold,14/05/2020,200,453,https://www.insomnia.gr/classifieds/item/1541690-iphone-7-32gb-gold/,7,0
156,7 plus,15/05/2020,400,162,https://www.insomnia.gr/classifieds/item/1577812-%CF%80%CF%89%CE%BB%CE%B5%CE%B9%CF%84%CE%B1%CE%B9-iphone-7-plus-%CE%BC%CE%B9%CE%B1%CF%82-%CE%B7%CE%BC%CE%B5%CF%81%CE%B1%CF%82%CE%BA%CE%B1%CE%B9-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%B7/,7,1
157,11 pro max midnight green 256gb,15/05/2020,1100,306,https://www.insomnia.gr/classifieds/item/1572683-iphone-11-pro-max-midnight-green-256gb/,11,3
159,xs 256gb xs max,15/05/2020,1,165,https://www.insomnia.gr/classifieds/item/1577832-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%AE-iphone-xs-256gb-%CE%BC%CE%B5-iphone-xs-max/,xs,0
162,xs space grey 64gb,14/05/2020,530,315,https://www.insomnia.gr/classifieds/item/1572741-iphone-xs-space-grey-64gb/,xs,0
164,8,14/05/2020,380,423,https://www.insomnia.gr/classifieds/item/1559268-iphone-8/,8,0
167,7 32gb,14/05/2020,160,651,https://www.insomnia.gr/classifieds/item/1537017-iphone-7-32gb/,7,0
168,6s 16gb,14/05/2020,90,209,https://www.insomnia.gr/classifieds/item/1577546-iphone-6s-16gb/,6s,0
169,6s,14/05/2020,140,682,https://www.insomnia.gr/classifieds/item/1508624-iphone-6s/,6s,0
171,xs max 256gb,14/05/2020,630,413,https://www.insomnia.gr/classifieds/item/1568781-iphone-xs-max-256gb/,xs,0
172,11 pro max 64 se 64 128,14/05/2020,469,454,https://www.insomnia.gr/classifieds/item/1577600-iphone-11-pro-max-64-iphone-se-64128-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%B1/,11,3
178,8 64 gb rose gold,14/05/2020,250,173,https://www.insomnia.gr/classifieds/item/1577281-%CF%80%CF%89%CE%BB%CE%B5%CE%AF%CF%84%CE%B1%CE%B9-iphone-8-64-gb-rose-gold/,8,0
179,6s rose gold 64gb,14/05/2020,200,81,https://www.insomnia.gr/classifieds/item/1577287-apple-iphone-6s-rose-gold-64gb-%CE%B8%CE%AE%CE%BA%CE%B7-%CE%AC%CF%81%CE%B9%CF%83%CF%84%CE%B7-%CE%BA%CE%B1%CF%84%CE%AC%CF%83%CF%84%CE%B1%CF%83%CE%B7/,6s,0
180,8 64 gb,14/05/2020,120,289,https://www.insomnia.gr/classifieds/item/1577291-iphone-8-64-gb/,8,0
181,7 32 gb,14/05/2020,170,157,https://www.insomnia.gr/classifieds/item/1577293-iphone-7-32-gb/,7,0
182,x 256gb,14/05/2020,490,133,https://www.insomnia.gr/classifieds/item/1577294-iphone-x-256gb-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF-%CE%B1%CE%B3%CF%81%CE%B1%CF%84%CE%B6%CE%BF%CF%85%CE%BD%CE%B9%CF%83%CF%84%CE%BF-%CE%BC%CE%B5-%CE%BA%CE%BF%CF%85%CF%84%CE%B9-%CE%BA%CE%B1%CE%B9-%CE%B1%CF%80%CF%8C%CE%B4%CE%B5%CE%B9%CE%BE%CE%B7/,x,0
184,6s 16gb,14/05/2020,80,893,https://www.insomnia.gr/classifieds/item/1541888-apple-iphone-6s-16gb-%CE%B8%CE%B5%CF%83%CF%83%CE%B1%CE%BB%CE%BF%CE%BD%CE%B9%CE%BA%CE%B7/,6s,0
185,xs gold 98,14/05/2020,480,234,https://www.insomnia.gr/classifieds/item/1577355-iphone-xs-gold-98-%CF%85%CF%80%CF%8C%CE%BB%CE%BF%CE%B9%CF%80%CE%BF-%CE%B5%CE%B3%CE%B3%CF%8D%CE%B7%CF%83%CE%B7%CF%82/,xs,0
186,7 128 gb,14/05/2020,220,749,https://www.insomnia.gr/classifieds/item/1519901-iphone-7-128-gb/,7,0
187,6s 64gb,14/05/2020,160,53,https://www.insomnia.gr/classifieds/item/1577379-iphone-6s-64gb/,6s,0
188,8 64gb,14/05/2020,300,105,https://www.insomnia.gr/classifieds/item/1577380-iphone-8-64gb-%CE%B1%CF%88%CE%BF%CE%B3%CE%BF/,8,0
189,x 97 100 m,14/05/2020,500,72,https://www.insomnia.gr/classifieds/item/1577382-iphone-x-97100-m%CF%80%CE%B1%CF%84%CE%B1%CF%81%CE%B9%CE%B1/,x,0
191,xr 128gb 7,14/05/2020,500,82,https://www.insomnia.gr/classifieds/item/1577396-iphone-xr-128gb-7%CE%BC%CE%AE%CE%BD%CE%B5%CF%82-%CE%B5%CE%B3%CE%B3%CF%8D%CE%B7%CF%83%CE%B7-%CE%B8%CE%B5%CF%83%CF%83%CE%B1%CE%BB%CE%BF%CE%BD%CE%AF%CE%BA%CE%B7/,xr,0
192,xs 512gb space gray,14/05/2020,550,93,https://www.insomnia.gr/classifieds/item/1577404-iphone-xs-512gb-space-gray/,xs,0
194,xs 2,13/05/2020,530,2366,https://www.insomnia.gr/classifieds/item/1510309-iphone-xs-%CE%AC%CF%81%CE%B9%CF%83%CF%84%CE%BF-%CE%B5%CE%BB%CE%BB%CE%B7%CE%BD%CE%B9%CE%BA%CF%8C-%CE%B4%CF%8E%CF%81%CE%BF-%CE%BC%CE%B1%CF%8D%CF%81%CE%B7-%CE%B3%CE%BD%CE%AE%CF%83%CE%B9%CE%B1-%CE%B8%CE%AE%CE%BA%CE%B7-%CF%83%CE%B9%CE%BB%CE%B9%CE%BA%CF%8C%CE%BD%CE%B7%CF%82-apple-%CE%BA%CE%B1%CE%B9-2-%CE%B1%CE%BA%CF%8C%CE%BC%CE%B7-%CE%B8%CE%AE%CE%BA%CE%B5%CF%82/,xs,0
196,xs max 64gb gold,13/05/2020,600,93,https://www.insomnia.gr/classifieds/item/1577042-iphone-xs-max-64gb-gold/,xs,0
197,7plus 32gb,13/05/2020,149,205,https://www.insomnia.gr/classifieds/item/1577043-iphone-7plus-32gb/,7,1
198,7 128gb,13/05/2020,190,131,https://www.insomnia.gr/classifieds/item/1577048-iphone-7-128gb-%CE%B5%CF%85%CE%BA%CE%B1%CE%B9%CF%81%CE%B9%CE%B1/,7,0
200,xs max 64gb,13/05/2020,630,167,https://www.insomnia.gr/classifieds/item/1563100-iphone-xs-max-64gb-%CE%BC%CE%B1%CF%85%CF%81%CE%BF/,xs,0
201,11 128 gb,13/05/2020,780,134,https://www.insomnia.gr/classifieds/item/1577065-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF-iphone-11-128-gb-%CE%BC%CE%B1%CF%85%CF%81%CE%BF/,11,0
203,8 red,13/05/2020,290,269,https://www.insomnia.gr/classifieds/item/1570615-iphone-8-red/,8,0
204,7,13/05/2020,20,64,https://www.insomnia.gr/classifieds/item/1577120-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%BA%CF%84%CE%B9%CE%BA%CE%AC-iphone-7-%CE%BA%CE%AD%CE%BB%CF%85%CF%86%CE%BF%CF%82-%CE%BA%CE%AC%CE%BC%CE%B5%CF%81%CE%B1/,7,0
205,8 256gb,13/05/2020,340,700,https://www.insomnia.gr/classifieds/item/1527651-iphone-8-256gb-%CF%83%CE%B5-%CE%BA%CE%B1%CF%84%CE%B1%CF%83%CF%84%CE%B1%CF%83%CE%B7-%CF%83%CE%B1%CE%BD-%CE%BA%CE%B1%CE%B9%CE%BD%CE%BF%CF%85%CF%81%CE%B3%CE%B9%CE%BF/,8,0
207,8 64gb,13/05/2020,230,360,https://www.insomnia.gr/classifieds/item/1577146-iphone-8-64gb/,8,0
